wid|person|personLabel|photo|genderLabel|citizenshipLabel|sitelink|lccn|description|birth|pPrize
Q2265147|http://www.wikidata.org/entity/Q2265147|Rivka Galchen|http://commons.wikimedia.org/wiki/Special:FilePath/RivkaGalchen2009%28cropped%29.jpg|female|United States of America|https://en.wikipedia.org/wiki/Rivka_Galchen|n2007082335|writer|1976-04-19T00:00:00Z|false
Q2934870|http://www.wikidata.org/entity/Q2934870|Camille Bordas||female|France|https://en.wikipedia.org/wiki/Camille_Bordas|no2009166554|French writer|1987-01-01T00:00:00Z|false
Q174210|http://www.wikidata.org/entity/Q174210|Julio Cortázar|http://commons.wikimedia.org/wiki/Special:FilePath/Cort%C3%A1zar.jpg|male|Argentina|https://en.wikipedia.org/wiki/Julio_Cort%C3%A1zar|n79038532|Argentine and French writer (1914-1984)|1914-08-26T00:00:00Z|false
Q2550824|http://www.wikidata.org/entity/Q2550824|Mavis Gallant||female|Canada|https://en.wikipedia.org/wiki/Mavis_Gallant|n79062728|Canadian writer|1922-08-11T00:00:00Z|false
Q1883652|http://www.wikidata.org/entity/Q1883652|Maeve Brennan||female|United States of America|https://en.wikipedia.org/wiki/Maeve_Brennan|n98009284|Irish writer (1917–1993)|1917-01-06T00:00:00Z|false
Q2212143|http://www.wikidata.org/entity/Q2212143|Saïd Sayrafiezadeh|http://commons.wikimedia.org/wiki/Special:FilePath/Said-Sayrafiezadeh-1.jpg|male|United States of America|https://en.wikipedia.org/wiki/Sa%C3%AFd_Sayrafiezadeh|n2013032106|American writer|1968-01-01T00:00:00Z|false
Q2265116|http://www.wikidata.org/entity/Q2265116|Thomas McGuane|http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20mcguane%203090008.jpg|male|United States of America|https://en.wikipedia.org/wiki/Thomas_McGuane|n79084435|American novelist|1939-12-11T00:00:00Z|false
Q2628164|http://www.wikidata.org/entity/Q2628164|Charles D'Ambrosio|http://commons.wikimedia.org/wiki/Special:FilePath/Charles%20D%27Ambrosio%202015.jpg|male|United States of America|https://en.wikipedia.org/wiki/Charles_D%27Ambrosio|n94091495|American short story writer, essayist|1958-01-01T00:00:00Z|false
Q2619779|http://www.wikidata.org/entity/Q2619779|Reynolds Price||male|United States of America|https://en.wikipedia.org/wiki/Reynolds_Price|n79132486|American writer|1933-02-01T00:00:00Z|false
Q1836356|http://www.wikidata.org/entity/Q1836356|Ben Lerner|http://commons.wikimedia.org/wiki/Special:FilePath/Ben-lerner1%20%28cropped%29.JPG|male|United States of America|https://en.wikipedia.org/wiki/Ben_Lerner|n2004038845|American writer and poet|1979-02-04T00:00:00Z|false
Q1885875|http://www.wikidata.org/entity/Q1885875|V. S. Pritchett|http://commons.wikimedia.org/wiki/Special:FilePath/Pritchett.jpg|male|United Kingdom|https://en.wikipedia.org/wiki/V._S._Pritchett|n78095632|British writer and critic|1900-12-16T00:00:00Z|false
Q2081662|http://www.wikidata.org/entity/Q2081662|Wells Tower||male|United States of America|https://en.wikipedia.org/wiki/Wells_Tower|n2008066507|author|1973-04-14T00:00:00Z|false
Q1805285|http://www.wikidata.org/entity/Q1805285|Allan Gurganus||male|United States of America|https://en.wikipedia.org/wiki/Allan_Gurganus|n88141863|American novelist and story writer|1947-06-11T00:00:00Z|false
